student_id,age,gender,attendance_pct,course_history,assignment_scores,final_grade,notes
1,23.3,M,59.5,"[""Maths"", ""DSA""]","[55, 82, 87, 74, 45]",F,Weak in theory subjects
2,21.4,M,75.5,"[""ML"", ""DSA""]","[41, 68, 84, 59, 72]",F,Weak in theory subjects
3,25.9,F,85.5,"[""AI"", ""Maths""]","[79, 58, 49, 99, 42]",A,Consistent performer
4,19.4,M,60.4,"[""DBMS"", ""Maths""]","[47, 94, 77, 68, 44]",F,Strong in practicals
5,22.9,M,51.6,"[""DSA"", ""AI"", ""Maths"", ""ML""]","[92, 91, 43, 64, 85]",C,Excellent attendance
6,21.7,F,76.7,"[""ML"", ""DBMS"", ""Maths"", ""DSA""]","[41, 86, 42, 64, 89]",B,Strong in practicals
7,20.4,F,68.5,"[""DSA"", ""Maths"", ""AI"", ""ML"", ""DBMS""]","[61, 66, 73, 89, 41]",B,Excellent attendance
8,22.3,F,70.2,"[""Maths"", ""DBMS"", ""ML"", ""AI""]","[42, 82, 66, 87, 77]",A,Consistent performer
9,19.9,F,75.3,"[""Maths"", ""DSA""]","[42, 41, 96, 62, 56]",C,Needs improvement in assignments
10,22.7,M,72.3,"[""Maths"", ""AI"", ""DBMS"", ""ML""]","[75, 84, 89, 41, 91]",F,Strong in practicals
11,14.0,M,56.8,"[""DSA"", ""AI""]","[49, 93, 60, 58, 75]",C,Needs improvement in assignments
12,24.8,M,59.5,"[""ML"", ""Maths""]","[76, 71, 60, 74, 55]",D,Excellent attendance
13,23.4,F,41.1,"[""Maths"", ""AI"", ""ML"", ""DSA"", ""DBMS""]","[93, 68, 78, 85, 86]",D,Consistent performer
14,18.6,M,58.2,"[""AI"", ""DBMS"", ""DSA"", ""Maths"", ""ML""]","[91, 45, 72, 99, 72]",A,Consistent performer
15,19.2,F,84.0,"[""Maths"", ""ML"", ""DBMS"", ""DSA""]","[72, 89, 85, 66, 69]",D,Weak in theory subjects
16,20.2,F,43.0,"[""DBMS"", ""AI""]","[61, 93, 86, 42, 93]",D,Needs improvement in assignments
17,21.0,M,76.8,"[""DBMS"", ""AI"", ""Maths"", ""DSA""]","[53, 79, 74, 97, 86]",C,Weak in theory subjects
18,22.7,F,43.6,"[""AI"", ""DSA""]","[43, 95, 99, 90, 98]",F,Consistent performer
19,17.2,M,66.7,"[""Maths"", ""ML"", ""DSA"", ""DBMS""]","[81, 45, 92, 97, 54]",B,Weak in theory subjects
20,24.2,M,90.5,"[""DBMS"", ""AI"", ""Maths"", ""ML""]","[57, 44, 87, 99, 60]",C,Strong in practicals
21,25.0,F,56.9,"[""Maths"", ""AI"", ""DBMS"", ""DSA"", ""ML""]","[47, 48, 71, 54, 69]",D,Consistent performer
22,16.9,F,40.6,"[""ML"", ""DSA"", ""Maths"", ""AI"", ""DBMS""]","[64, 47, 64, 44, 41]",B,Weak in theory subjects
23,24.5,F,53.9,"[""ML"", ""Maths"", ""DBMS"", ""AI"", ""DSA""]","[90, 45, 82, 87, 66]",B,Needs improvement in assignments
24,21.3,F,96.7,"[""Maths"", ""DBMS"", ""DSA""]","[73, 62, 48, 78, 63]",A,Needs improvement in assignments
25,22.2,F,51.1,"[""Maths"", ""DSA"", ""DBMS"", ""AI"", ""ML""]","[89, 90, 68, 45, 51]",A,Strong in practicals
26,25.1,M,77.4,"[""ML"", ""DSA"", ""Maths"", ""AI"", ""DBMS""]","[64, 48, 56, 100, 74]",C,
27,16.8,M,44.0,"[""Maths"", ""DSA"", ""ML"", ""AI"", ""DBMS""]","[72, 79, 56, 54, 61]",C,Excellent attendance
28,21.1,F,58.2,"[""DSA"", ""ML"", ""Maths""]","[42, 57, 61, 53, 48]",A,Excellent attendance
29,17.7,M,56.9,"[""DBMS"", ""ML"", ""AI"", ""DSA""]","[50, 64, 66, 65, 94]",A,Needs improvement in assignments
30,20.7,F,56.5,"[""ML"", ""AI"", ""Maths"", ""DBMS""]","[62, 71, 99, 64, 100]",D,Weak in theory subjects
31,19.3,M,45.7,"[""Maths"", ""ML"", ""AI"", ""DSA""]","[60, 69, 91, 79, 96]",F,Excellent attendance
32,20.8,F,77.2,"[""DBMS"", ""AI""]","[72, 90, 58, 73, 86]",C,Weak in theory subjects
33,20.9,F,67.0,"[""DSA"", ""DBMS"", ""AI"", ""Maths""]","[60, 90, 49, 53, 86]",B,Needs improvement in assignments
34,25.9,M,44.9,"[""AI"", ""DBMS"", ""DSA""]","[72, 71, 42, 91, 49]",D,Weak in theory subjects
35,19.8,F,89.1,"[""Maths"", ""AI"", ""DBMS""]","[98, 99, 92, 43, 84]",B,
36,17.2,M,91.3,"[""DBMS"", ""Maths"", ""ML"", ""DSA""]","[71, 79, 66, 92, 61]",F,Needs improvement in assignments
37,23.7,F,47.0,"[""DSA"", ""AI"", ""DBMS""]","[46, 70, 42, 90, 45]",B,Weak in theory subjects
38,18.1,F,74.0,"[""Maths"", ""ML"", ""AI""]","[66, 88, 76, 98, 65]",F,Strong in practicals
39,23.9,M,41.2,"[""AI"", ""DSA"", ""DBMS""]","[69, 94, 77, 75, 90]",B,Weak in theory subjects
40,21.1,F,78.4,"[""DSA"", ""DBMS"", ""Maths"", ""AI"", ""ML""]","[82, 52, 67, 79, 62]",C,
